Colonia_Hecho;Municipio_Hecho
AGRICOLA ORIENTAL;CDMX
LA CRUZ COYUYA;CDMX
AGRICOLA ORIENTAL;CDMX
GRANJAS MEXICO;CDMX
AGRICOLA ORIENTAL;CDMX
AGRICOLA ORIENTAL;CDMX
AGRICOLA ORIENTAL;CDMX
GRANJAS MEXICO;CDMX
GRANJAS MEXICO;CDMX
GRANJAS MEXICO;CDMX
SAN MATEO;CDMX
ROMA NORTE;CDMX
SAN MATEO;CDMX
SAN MATEO;CDMX
POLOTLAN;CDMX
LA MAGDALE  ;CDMX
LA MAGDALE  ;CDMX
LA MAGDALE  ;CDMX
SANTA A   PONIENTE;CDMX
SANTA A   PONIENTE;CDMX
EL ROSARIO;CDMX
SAN RAFAEL;CDMX
4 ARBOLES;CDMX
INDUSTRIAL VALLEJO;CDMX
VALENTIN GOMEZ FARIAS;CDMX
VALENTIN GOMEZ FARIAS;CDMX
VALENTIN GOMEZ FARIAS;CDMX
LOMAS DE LA ERA;CDMX
ROSARIO TLALI;CDMX
CUAUHTEMOC;CDMX
ROMA NORTE;CDMX
GRANJAS MEXICO;CDMX
GUADALUPE INN;CDMX
SAN RAFAEL;CDMX
JARDINES DEL SUR;CDMX
NONOALCO TLATELOLCO;CDMX
NONOALCO TLATELOLCO;CDMX
CUAUHTEMOC;CDMX
SAN SIMON TOL  HUAC;CDMX
SAN SIMON TOL  HUAC;CDMX
CHURUBUSCO COUNTRY CLUB;CDMX
SIN DATO ;NAUCALPAN DE JUAREZ
AMPLIACION   POLES;CDMX
LOMAS DE SANTA FE;CDMX
ROMA NORTE;CDMX
JARDINES DEL PEDREGAL;CDMX
SAN SIMON TOL  HUAC;CDMX
SAN SIMON TOL  HUAC;CDMX
SAN SIMON TOL  HUAC;CDMX
MOCTEZUMA 2A SECCION;CDMX
MOCTEZUMA 2A SECCION;CDMX
NONOALCO TLATELOLCO;CDMX
CUAUHTEMOC;CDMX
MALACATES;CDMX
GOLONDRI  S 1A SECCION;CDMX
GOLONDRI  S 1A SECCION;CDMX
MIGUEL HIDALGO;CDMX
VIADUCTO PIEDAD;CDMX
  RCISO MENDOZA SUPER MANZA   3 VILLA COAPA;CDMX
SANTA A   PONIENTE;CDMX
TEPALCATES;CDMX
DOCTORES;CDMX
DOCTORES;CDMX
LOMAS DE PLATEROS;CDMX
PRADOS DE COYOACAN;CDMX
CTM EL RISCO;CDMX
CTM EL RISCO;CDMX
SAN NICOLAS TOTOLAPAN;CDMX
DOCTORES;CDMX
EJERCITO DE AGUA PRIETA;CDMX
OBRERA;CDMX
LOMAS ALTAS;CDMX
LA LOMA;CDMX
SAN ANGEL;CDMX
CENTRO;CDMX
CUAJIMALPA;CDMX
TORIELLO GUERRA;CDMX
SIN DATO ;ECATEPEC DE MORELOS
NUEVA ATZACOALCO;CDMX
EX EJIDO DE SAN PABLO TEPETLAPA;CDMX
SANTA A   NORTE;CDMX
SAN PEDRO MARTIR;CDMX
BEJERO DEL PUEBLO SANTA FE;CDMX
UNIVERSIDAD   CIO  L AUTONOMA DE MEXICO;CDMX
VENTURA PEREZ DE ALVA;CDMX
OBRERA;CDMX
ISIDRO FABELA;CDMX
LA PRADERA;CDMX
BEJERO DEL PUEBLO SANTA FE;CDMX
LOMAS ESTRELLA 1A SECCION;CDMX
ZO   URBA   EJIDAL SANTA MARIA TOMATLAN;CDMX
SAN JUAN;CDMX
SAN BARTOLO AMEYALCO;CDMX
REYNOSA TAMAULIPAS;CDMX
  RVARTE;CDMX
SAN PABLO CHIMALPA;CDMX
SAN BARTOLO EL CHICO;CDMX
LA CONCHITA;CDMX
CENTRAL DE ABASTO;CDMX
VIADUCTO PIEDAD;CDMX
ROMA NORTE;CDMX
LOMAS DE SANTA FE;CDMX
LOMAS DE SANTA FE;CDMX
MIGUEL HIDALGO 1A SECCION;CDMX
SIN DATO ;ZIHUATANEJO DE  AZUETA
SIN DATO ;CDMX
VENUSTIANO CARRANZA;CDMX
NUEVA SANTA ANITA;CDMX
NUEVA SANTA ANITA;CDMX
MILITAR MARTE;CDMX
1RA AMPLIACION SANTIAGO ACAHUALTEPEC;CDMX
SAN FRANCISCO CULHUACAN;CDMX
AGRICOLA ORIENTAL;CDMX
FUEGO NUEVO;CDMX
CULHUACAN CTM SECCION IX;CDMX
XOCO;CDMX
BARRIO SAN JUAN;CDMX
GABRIEL RAMOS MILLAN SECCION BRAMADERO;CDMX
  RVARTE;CDMX
  RVARTE;CDMX
CALTONGO;CDMX
LINDAVISTA;CDMX
CULHUACAN CTM SECCION IX;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
PARAJE ZACATEPEC;CDMX
SANTA MARIA LA RIBERA;CDMX
SAN BARTOLO AMEYALCO;CDMX
SAN JERONIMO LIDICE;CDMX
VALLE GOMEZ;CDMX
MAGDALE   DE LAS SALI  S;CDMX
UNIDAD EJERCITO CONSTITUCIO  LISTA;CDMX
CAMPESTRE COYOACAN;CDMX
JUAREZ;CDMX
GRANJAS MEXICO;CDMX
MORELOS;CDMX
TORIELLO GUERRA;CDMX
GRANJAS MEXICO;CDMX
A  HUAC;CDMX
TACUBA;CDMX
CONSEJO AGRARISTA MEXICANO;CDMX
MIGUEL HIDALGO;CDMX
DOCTORES;CDMX
TIZAPAN;CDMX
ZEDEC SANTA FE;CDMX
VISTA ALEGRE;CDMX
INDUSTRIAL;CDMX
PARQUE TARANGO;CDMX
BARRIO SAN ANTONIO;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
LEYES DE REFORMA 3A SECCION;CDMX
PENSIL SUR;CDMX
SAN ANTONIO;CDMX
2A AMPLIACION JALALPA TEPITO;CDMX
SAN LORENZO;CDMX
SAN JUAN XALPA;CDMX
CONSTITUCION DE 1917;CDMX
SAN JUAN Y GUADALUPE TICOMAN;CDMX
SANTIAGO TULYEHUALCO   PUEBLO;CDMX
CENTRO;CDMX
EJERCITO DE AGUA PRIETA;CDMX
CAMPESTRE CHURUBUSCO;CDMX
LA ASUNCION;CDMX
SANTA MARIA LA RIBERA;CDMX
ESTRELLA;CDMX
BARRIO SANTA CATARI  ;CDMX
CANTERA PUENTE DE PIEDRA;CDMX
PROGRESISTA;CDMX
ALAMOS;CDMX
NEXTITLA;CDMX
REFORMA PENSIL;CDMX
BOSQUE DE CHAPULTEPEC I SECCION;CDMX
JARDIN BALBUE  ;CDMX
SANTIAGO NORTE;CDMX
AGRICOLA PANTITLAN;CDMX
LA PRADERA;CDMX
SAN LORENZO HUIPULCO;CDMX
VALLEJO PONIENTE;CDMX
GENERAL IG  CIO ZARAGOZA;CDMX
SIN DATO ;CDMX
SANTA MARTHA ACATITLA SUR;CDMX
CONCHITA A;CDMX
AMPLIACION TORRE BLANCA;CDMX
TRANSITO;CDMX
SAN JUAN XALPA;CDMX
SIN DATO ;CDMX
LA ASUNCION;CDMX
TLALCOLIGIA;CDMX
SAN JERONIMO ACULCO;CDMX
JUAN ESCUTIA;CDMX
POLANCO;CDMX
POLANCO;CDMX
SANTA CRUZ ATOYAC;CDMX
AMPLIACION SAN FRANCISCO CULHUACAN;CDMX
MIGUEL HIDALGO 1A SECCION;CDMX
ARAGON INGUARAN;CDMX
TETELPAN;CDMX
SAN MARCOS;CDMX
PLAZA COAPA;CDMX
JOSE LOPEZ PORTILLO;CDMX
SAN JERONIMO LIDICE;CDMX
SAN JERONIMO ACULCO;CDMX
JACARANDAS;CDMX
FEDERAL;CDMX
SANTA CRUZ DE LAS SALI  S;CDMX
SAN MIGUEL AMANTLA;CDMX
INSURGENTES MIXCOAC;CDMX
SAN BARTOLO AMEYALCO;CDMX
DEL VALLE CENTRO;CDMX
MORELOS;CDMX
ATLAMAYA;CDMX
POSTAL;CDMX
SANTA MARTHA ACATITLA NORTE;CDMX
LOMAS DE PADIER  ;CDMX
NUEVA ROSITA;CDMX
MAGDALE   MIXIUHCA;CDMX
SANTA MARTHA ACATITLA NORTE;CDMX
SANTA MARTHA ACATITLA SUR;CDMX
ADOLFO RUIZ CORTINES;CDMX
ESTRELLA;CDMX
UNIDAD VICENTE GUERRERO;CDMX
CANTERA PUENTE DE PIEDRA;CDMX
POLANCO;CDMX
DEL CARMEN;CDMX
LA CONCHA;CDMX
EL MANTO;CDMX
ACASULCO;CDMX
DEL CARMEN;CDMX
AMPLIACION SI  TEL;CDMX
AMPLIACION BENITO JUAREZ;CDMX
AMPLIACION BENITO JUAREZ;CDMX
ESCANDON I SECCION;CDMX
SANTIAGO NORTE;CDMX
TACUBAYA;CDMX
MIGUEL HIDALGO 2A SECCION;CDMX
CONSTITUCION DE LA REPUBLICA;CDMX
OBRERA;CDMX
SAN RAFAEL;CDMX
CENTRO;CDMX
AMPLIACION GABRIEL HER  NDEZ;CDMX
SAN FELIPE DE JESUS;CDMX
PREDIO EL MOLINO;CDMX
GRANJAS MODER  S;CDMX
PROGRESO   CIO  L;CDMX
ATLAMPA;CDMX
4 ARBOLES;CDMX
VIADUCTO PIEDAD;CDMX
BELISARIO DOMINGUEZ SECCION XVI;CDMX
MORELOS;CDMX
GUERRERO;CDMX
ATLAMPA;CDMX
SIN DATO ;ECATEPEC DE MORELOS
CHI  MPAC DE JUAREZ;CDMX
XALPA;CDMX
PUEBLO NUEVO ALTO;CDMX
GRANJAS MODER  S;CDMX
LA DRAGA;CDMX
EMILIANO ZAPATA;CDMX
EMILIANO ZAPATA;CDMX
EMILIANO ZAPATA;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
GUERRERO;CDMX
TRANSITO;CDMX
LOS REYES CULHUACAN;CDMX
LOS REYES CULHUACAN;CDMX
LOS REYES CULHUACAN;CDMX
LOS REYES CULHUACAN;CDMX
JARDINES DE SAN LORENZO TEZONCO;CDMX
ZENTLAPATL;CDMX
MESA DE LOS HORNOS;CDMX
BARRIO NORTE;CDMX
AGRICOLA PANTITLAN;CDMX
AGRICOLA PANTITLAN;CDMX
SIN DATO ;CDMX
PODER POPULAR MERCED GOMEZ;CDMX
BARRIO DEL NINO JESUS;CDMX
BARRIO DEL NINO JESUS;CDMX
MOCTEZUMA 2A SECCION;CDMX
MOCTEZUMA 2A SECCION;CDMX
  RVARTE;CDMX
GRANJAS MODER  S;CDMX
CUAJIMALPA;CDMX
LOMAS DE CHAPULTEPEC I SECCION;CDMX
JORGE NEGRETE;CDMX
CULHUACAN CTM SECCION VII;CDMX
PUEBLA;CDMX
VILLA CENTRO AMERICA  ;CDMX
TEPEYAC INSURGENTES;CDMX
LA ASUNCION;CDMX
MORELOS;CDMX
LAS LAJAS;CDMX
CRUZTITLA SAN ANTONIO TECOMITL;CDMX
DEL VALLE CENTRO;CDMX
ADOLFO LOPEZ MATEOS;CDMX
DAMIAN CARMO  ;CDMX
PEDREGAL DE SANTA URSULA;CDMX
DR ALFONSO ORTIZ TIRADO;CDMX
VILLA GUSTAVO A MADERO;CDMX
TORRES DE POTRERO;CDMX
SAN FRANCISCO TLALTENCO;CDMX
EX HIPODROMO DE PERALVILLO;CDMX
SANTIAGO AHUIZOTLA;CDMX
BUENOS AIRES;CDMX
JARDINES DEL PEDREGAL DE SAN ANGEL;CDMX
LA MAGDALE   PETLACALCO;CDMX
COLTONGO;CDMX
SAN PEDRO;CDMX
EL SIFON;CDMX
ATLAMPA;CDMX
OBRERA;CDMX
OBRERA;CDMX
ROMA NORTE;CDMX
AGRICOLA PANTITLAN;CDMX
GUADALUPE TLALPAN;CDMX
SAN FELIPE DE JESUS;CDMX
CHURUBUSCO COUNTRY CLUB;CDMX
PASEOS DE TAXQUE  ;CDMX
ROMERO DE TERREROS;CDMX
GUADALUPE TEPEYAC;CDMX
CTM ATZACOALCO;CDMX
BARRIO SAN PEDRO;CDMX
DOCTORES;CDMX
LOS ANGELES;CDMX
JUAN ESCUTIA;CDMX
CENTRO;CDMX
AGRICOLA ORIENTAL;CDMX
MAGDALE   DE LAS SALI  S;CDMX
CENTRO;CDMX
PATRIMONIO FAMILIAR;CDMX
BOSQUES DE TETLAMEYA;CDMX
CENTRO;CDMX
ACUEDUCTO;CDMX
CENTRO;CDMX
LEGARIA;CDMX
AGRICOLA ORIENTAL;CDMX
ADOLFO RUIZ CORTINES;CDMX
CAMPESTRE CHURUBUSCO;CDMX
CENTRO COMERCIAL PERISUR;CDMX
AXOTLA;CDMX
TACUBA;CDMX
CENTRAL DE ABASTO;CDMX
SANTA MARTHA ACATITLA NORTE;CDMX
SANTA MARTHA ACATITLA NORTE;CDMX
JOSEFA ORTIZ DE DOMINGUEZ;CDMX
EL ARBOLILLO;CDMX
TACUBAYA;CDMX
POPOTLA;CDMX
AMPLIACION BENITO JUAREZ;CDMX
SAN BER  BE OCOTEPEC;CDMX
INDUSTRIAL VALLEJO;CDMX
LOS REYES CULHUACAN;CDMX
LOS REYES CULHUACAN;CDMX
LOS REYES CULHUACAN;CDMX
SAN JUAN DE ARAGON;CDMX
SAN JUAN DE ARAGON;CDMX
ZENTLAPATL;CDMX
SAN JUAN JOYA;CDMX
AJUSCO;CDMX
AREA FEDERAL PANTEON SAN LORENZO TEZONCO;CDMX
SAN MARCOS;CDMX
BUE  VISTA;CDMX
LA POLVORILLA;CDMX
GRANJAS MODER  S;CDMX
HIPODROMO;CDMX
LOMAS DE CHAPULTEPEC I SECCION;CDMX
DEL CARMEN;CDMX
SIN DATO ;CDMX
ZENTLAPATL;CDMX
PERALVILLO;CDMX
PUEBLO DE LA MAGDALE   MIXIUHCA;CDMX
INDUSTRIAL PUERTO AEREO;CDMX
SIN DATO ;CDMX
BANJIDAL;CDMX
SAN JUAN DE ARAGON IV SECCION;CDMX
AGRICOLA ORIENTAL;CDMX
  RCISO MENDOZA SUPER MANZA   5 VILLA COAPA;CDMX
LOMA DEL OCOTE;CDMX
MIGUEL HIDALGO 3A SECCION;CDMX
VALLE ESCONDIDO;CDMX
DEL VALLE CENTRO;CDMX
SANTA ROSA;CDMX
GUERRERO;CDMX
DOCTORES;CDMX
CENTRO COMERCIAL PERISUR;CDMX
  RVARTE;CDMX
  RVARTE;CDMX
BARRIO SANTA CATARI  ;CDMX
LOS ANGELES;CDMX
SANTA CRUZ DE LAS SALI  S;CDMX
EX HIPODROMO DE PERALVILLO;CDMX
PARQUE   CIO  L BOSQUE DEL PEDREGAL;CDMX
ZO   ESCOLAR;CDMX
LA PURISIMA TICOMAN;CDMX
SANTA MARIA LA RIBERA;CDMX
AMPLIACION SAN PEDRO XALPA;CDMX
BARRIO XALTOCAN;CDMX
BOSQUES DE TETLAMEYA;CDMX
SAN MARTIN XOCHI  HUAC;CDMX
BUE  VISTA;CDMX
PISTA OLIMPICA VIRGILIO URIBE CA  L DE CUEMANCO;CDMX
PROGRESO TIZAPAN;CDMX
MOCTEZUMA 2A SECCION;CDMX
SIN DATO ;CUERNAVACA
SANTA MARIA TEPEPAN;CDMX
NONOALCO TLATELOLCO;CDMX
CENTRO COMERCIAL PERISUR;CDMX
ROMA NORTE;CDMX
UNIDAD EJERCITO CONSTITUCIO  LISTA;CDMX
HACIENDAS DE COYOACAN;CDMX
VALLEJO;CDMX
SAN FRANCISCO TLALNEPANTLA;CDMX
CENTRAL DE ABASTO;CDMX
SANTA MARTHA ACATITLA NORTE;CDMX
ERMITA;CDMX
GUADALUPE TEPEYAC;CDMX
LA PRIMAVERA;CDMX
PORTALES SUR;CDMX
SAN FRANCISCO TLALTENCO;CDMX
GRANJAS DE SAN ANTONIO;CDMX
TABACALERA;CDMX
ATENOR SALAS;CDMX
ZO   CENTRO;CDMX
LOS REYES CULHUACAN;CDMX
LOS REYES CULHUACAN;CDMX
LOS REYES CULHUACAN;CDMX
EL ROSARIO;CDMX
MERCED GOMEZ;CDMX
SAN JUAN DE ARAGON;CDMX
SAN JUAN DE ARAGON;CDMX
GOLONDRI  S;CDMX
FUENTES DEL PEDREGAL;CDMX
PEDREGAL DE SANTA URSULA;CDMX
PEDREGAL DE SANTA URSULA;CDMX
PEDREGAL DE SANTA URSULA;CDMX
VALLE GOMEZ;CDMX
  RVARTE;CDMX
PORTALES SUR;CDMX
DEL CARMEN;CDMX
BELLAVISTA;CDMX
EUZKADI;CDMX
PUEBLO DE LA MAGDALE   MIXIUHCA;CDMX
MORELOS;CDMX
SAN JUAN XALPA;CDMX
LOS ANGELES;CDMX
VALLEJO;CDMX
LOMA DEL OCOTE;CDMX
CENTRO;CDMX
BARRIO SAN FER  NDO;CDMX
SANTA MARIA LA RIBERA;CDMX
  TIVITAS;CDMX
CENTRAL DE ABASTO;CDMX
PEDREGAL DE SANTA URSULA;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
EL CARACOL;CDMX
CENTRO;CDMX
SAN FELIPE DE JESUS;CDMX
DOCTORES;CDMX
TLAXPA  ;CDMX
  RVARTE;CDMX
ADOLFO LOPEZ MATEOS;CDMX
PENON DE LOS BANOS;CDMX
CARMEN SERDAN;CDMX
LOMAS DE SANTA FE;CDMX
SANTA CRUZ ATOYAC;CDMX
CENTRO DE AZCAPOTZALCO;CDMX
NUEVA SANTA ANITA;CDMX
PORTALES SUR;CDMX
EL ROSARIO;CDMX
LAS PERITAS;CDMX
COLTONGO;CDMX
BARRIO NORTE;CDMX
AMPLIACION SAN PEDRO XALPA;CDMX
AMPLIACION SAN PEDRO XALPA;CDMX
GENERAL IG  CIO ZARAGOZA;CDMX
SAN JUAN DE ARAGON IV SECCION;CDMX
GABRIEL HER  NDEZ;CDMX
ROMA NORTE;CDMX
AMERICAS UNIDAS;CDMX
10 DE MAYO;CDMX
PIEDAD   RVARTE;CDMX
HACIENDAS DE COYOACAN;CDMX
BUE  VISTA;CDMX
SANTA CRUZ ATOYAC;CDMX
SAN JUAN XALPA;CDMX
ROMA SUR;CDMX
CONSEJO AGRARISTA MEXICANO;CDMX
POLANCO;CDMX
PEDREGAL DE SANTA URSULA;CDMX
TETELPAN;CDMX
HACIENDAS DE COYOACAN;CDMX
DEL CARMEN;CDMX
DEL VALLE CENTRO;CDMX
VALLE DE SAN LORENZO;CDMX
TIERRA COLORADA;CDMX
PRESIDENTES DE MEXICO;CDMX
VALLE DE LUCES 2A SECCION;CDMX
HUAYATLA;CDMX
PUEBLO SANTA FE;CDMX
PRESIDENTES DE MEXICO;CDMX
VILLA PROGRESISTA;CDMX
Las Aguilas AOB 3;CDMX
MERCED GOMEZ;CDMX
SAN MIGUEL SANTA A   TLACOTENCO;CDMX
EL ROSARIO;CDMX
SANTA MARIA LA RIBERA;CDMX
BOSQUE DE CHAPULTEPEC II SECCION;CDMX
INFO  VIT IZTACALCO;CDMX
SAN ANDRES;CDMX
PROGRESO;CDMX
PERALVILLO;CDMX
VALLE DE LUCES 2A SECCION;CDMX
FUENTES BROTANTES;CDMX
CARMEN SERDAN;CDMX
SANTA ANITA;CDMX
VASCO DE QUIROGA;CDMX
SAN JOSE;CDMX
SAN JOSE BUE  VISTA;CDMX
EMILIANO ZAPATA;CDMX
GENERAL IG  CIO ZARAGOZA;CDMX
GRANJAS ESTRELLA;CDMX
2A AMPLIACION JALALPA TEPITO;CDMX
GRANJAS MODER  S;CDMX
MORELOS;CDMX
PEDREGAL DE SANTA URSULA;CDMX
SIN DATO ;CDMX
PEDREGAL DE SAN NICOLAS 4A SECCION;CDMX
PEDREGAL DE SAN NICOLAS 4A SECCION;CDMX
HIDALGO;CDMX
AGRICOLA PANTITLAN;CDMX
SIN DATO ;CDMX
PAULINO   VARRO;CDMX
PEDREGAL DE SANTA URSULA XITLA;CDMX
CENTRO;CDMX
LAGO SUR;CDMX
PROVIDENCIA;CDMX
LOMAS DE SAN BER  BE;CDMX
LOMAS DE SAN BER  BE;CDMX
PUEBLO DE SANTA URSULA COAPA;CDMX
SAN ISIDRO;CDMX
EL ROSAL;CDMX
ZEDEC SANTA FE;CDMX
CUAUHTEMOC;CDMX
NONOALCO TLATELOLCO;CDMX
SIN DATO ;CUAUTITLAN IZCALLI
SIN DATO ;CUAUTITLAN IZCALLI
VILLA HERMOSA;CDMX
SANTA MARIA LA RIBERA;CDMX
SIN DATO ;SIN DATO
LOMAS DE CHAPULTEPEC I SECCION;CDMX
CALTONGO;CDMX
BARRIO SAN AGUSTIN;CDMX
DOCTORES;CDMX
DEL LAGO;CDMX
POLOTLAN;CDMX
DOCTORES;CDMX
CENTRO;CDMX
ROMA NORTE;CDMX
AMPLIACION ADOLFO LOPEZ MATEOS;CDMX
LEGARIA;CDMX
SAN ANDRES TOTOLTEPEC;CDMX
DOCTORES;CDMX
CENTRO;CDMX
ESCANDON I SECCION;CDMX
GUADALUPE TEPEYAC;CDMX
MIGUEL HIDALGO 3A SECCION;CDMX
PERALVILLO;CDMX
DEL VALLE CENTRO;CDMX
SAN JUAN XALPA;CDMX
LOMA LA PALMA;CDMX
SANTA ISABEL TOLA;CDMX
DOCTORES;CDMX
  RVARTE;CDMX
EUZKADI;CDMX
FEDERAL;CDMX
ZO   ESCOLAR ORIENTE;CDMX
SANTIAGO AHUIZOTLA;CDMX
PERALVILLO;CDMX
POLANCO;CDMX
FLORIDA;CDMX
AMPLIACION CARACOL;CDMX
1A AMPLIACION PRESIDENTES;CDMX
SANTA MARIA LA RIBERA;CDMX
SAN PEDRO;CDMX
CHIMALCOYOTL;CDMX
  POLES;CDMX
LOMAS DE PADIER  ;CDMX
SANTA A   PONIENTE;CDMX
EX EJIDO DE SANTA URSULA COAPA;CDMX
NUEVA ATZACOALCO;CDMX
SAN MARTIN XOCHI  HUAC;CDMX
DOCTORES;CDMX
CENTRO;CDMX
LOMAS DE PADIER  ;CDMX
CUAJIMALPA;CDMX
MAGDALE   MIXIUHCA;CDMX
AERO  UTICA MILITAR;CDMX
SAN GREGORIO ATLAPULCO;CDMX
DOCTORES;CDMX
DOCTORES;CDMX
TRABAJADORES DE HIERRO;CDMX
CRUZ BLANCA;CDMX
BARRIO SANTA CRUCITA;CDMX
SAN ANDRES;CDMX
LOMAS DE SOTELO;CDMX
CENTRAL DE ABASTO;CDMX
DEL CARMEN;CDMX
DEL VALLE CENTRO;CDMX
LEYES DE REFORMA 1A SECCION;CDMX
SANTA CRUZ XOCHITEPEC;CDMX
LA PILA;CDMX
INSURGENTES SAN BORJA;CDMX
LOMAS ESTRELLA 2A SECCION;CDMX
HIPODROMO;CDMX
1A VICTORIA;CDMX
MAGDALE   DE LAS SALI  S;CDMX
BARRIO SAN FRANCISCO;CDMX
SAN MIGUEL;CDMX
SAN FRANCISCO TLALTENCO;CDMX
DOCTORES;CDMX
DOCTORES;CDMX
CULHUACAN CTM SECCION IX;CDMX
LOMAS DE PADIER  ;CDMX
AGRICOLA ORIENTAL;CDMX
AGRICOLA ORIENTAL;CDMX
AGRICOLA ORIENTAL;CDMX
SANTA MARIA TEPEPAN;CDMX
XOCO;CDMX
SAN LORENZO HUIPULCO;CDMX
SAN LORENZO HUIPULCO;CDMX
DOCTORES;CDMX
DEL VALLE CENTRO;CDMX
TLACOQUEMECATL;CDMX
DOCTORES;CDMX
POLANCO;CDMX
AGRICOLA ORIENTAL;CDMX
AGRICOLA ORIENTAL;CDMX
AGRICOLA ORIENTAL;CDMX
GABRIEL RAMOS MILLAN SECCION BRAMADERO;CDMX
PASTEROS;CDMX
BARRIO CANDELARIA TICOMAN;CDMX
BARRIO CANDELARIA TICOMAN;CDMX
SAN GREGORIO ATLAPULCO;CDMX
BELISARIO DOMINGUEZ;CDMX
PLAZA COAPA;CDMX
PLAZA COAPA;CDMX
LA JOYITA;CDMX
SAN FRANCISCO CULHUACAN;CDMX
LA JOYITA;CDMX
ANTONIO CARRILLO FLORES;CDMX
ANTONIO CARRILLO FLORES;CDMX
TLAXPA  ;CDMX
TLAXPA  ;CDMX
PAULINO   VARRO;CDMX
LA PRIMAVERA;CDMX
TLACOQUEMECATL;CDMX
ALBERT;CDMX
AMPLIACION DEL GAS;CDMX
SANTA URSULA XITLA;CDMX
CRISTO REY;CDMX
SANTA CRUZ ACALPIXCA   PUEBLO;CDMX
ROMA NORTE;CDMX
OLIVAR DEL CONDE 1A SECCION;CDMX
RENOVACION;CDMX
GRANJAS MEXICO;CDMX
GRANJAS MEXICO;CDMX
OLIVAR DEL CONDE 1A SECCION;CDMX
GRANJAS MEXICO;CDMX
EL ROSARIO;CDMX
PEDREGAL DE SANTO DOMINGO;CDMX
SECTOR POPULAR;CDMX
CHI  MPAC DE JUAREZ;CDMX
  POLES;CDMX
CENTRO;CDMX
SAN MATEO TLALTE  NGO;CDMX
GRANJAS COAPA;CDMX
SANTA MARTHA ACATITLA;CDMX
CENTRO;CDMX
GENERAL IG  CIO ZARAGOZA;CDMX
TETELPAN;CDMX
INSURGENTES SAN BORJA;CDMX
SANTA MARTHA ACATITLA SUR;CDMX
SAN DIEGO CHURUBUSCO;CDMX
HIPODROMO CONDESA;CDMX
JARDINES DEL AJUSCO;CDMX
  POLES;CDMX
MERCED GOMEZ;CDMX
  RVARTE;CDMX
NONOALCO TLATELOLCO;CDMX
SANTA ROSA;CDMX
  RVARTE;CDMX
SAN MIGUEL TOPILEJO;CDMX
ANZURES;CDMX
SANTA FE;CDMX
AGRICOLA ORIENTAL;CDMX
EL PARQUE;CDMX
MAGDALE   ATLAZOLPA;CDMX
BARROS SIERRA;CDMX
LOMAS DE SANTA FE;CDMX
TETLALPAN;CDMX
EJERCITO DE ORIENTE ZO   PENON;CDMX
VALLE DE MADERO;CDMX
TOLTECA;CDMX
CUAUTEPEC BARRIO ALTO;CDMX
CENTRO;CDMX
CENTRO;CDMX
ISIDRO FABELA;CDMX
CUAUHTEMOC;CDMX
EL ROSARIO;CDMX
EL ROSARIO;CDMX
TEPALCATES;CDMX
ROMA NORTE;CDMX
CHI  MPAC DE JUAREZ;CDMX
BARRIO NORTE;CDMX
BARRIO NORTE;CDMX
SAN ANTONIO;CDMX
PUEBLO NUEVO;CDMX
PUEBLO NUEVO;CDMX
MIRAVALLE;CDMX
SAN PEDRO ZACATENCO;CDMX
SAN FRANCISCO CULHUACAN;CDMX
PIEDAD   RVARTE;CDMX
PROGRESO   CIO  L;CDMX
SAN JUAN DE ARAGON III SECCION;CDMX
BARRIO LA SANTISIMA;CDMX
SANTA MARIA NONOALCO;CDMX
VILLA CENTRO AMERICA  ;CDMX
DEL VALLE CENTRO;CDMX
LUIS DO  LDO COLOSIO;CDMX
SIN DATO ;NEZAHUALCOYOTL
ESTANZUELA;CDMX
SAN NICOLAS TOTOLAPAN;CDMX
AMERICAS UNIDAS;CDMX
SAN JUAN TEPEPAN;CDMX
  RVARTE;CDMX
UNIDAD VICENTE GUERRERO;CDMX
EJERCITO DE AGUA PRIETA;CDMX
AMPLIACION GABRIEL HER  NDEZ;CDMX
COVE;CDMX
EJERCITO DE ORIENTE ZO   PENON;CDMX
FUEGO NUEVO;CDMX
VALLE DE SAN LORENZO;CDMX
INSURGENTES MIXCOAC;CDMX
LOMAS DE CHAPULTEPEC IV SECCION LOMAS VIRREYES;CDMX
ACUILOTLA;CDMX
ARE  L 4A SECCION;CDMX
16 DE SEPTIEMBRE;CDMX
16 DE SEPTIEMBRE;CDMX
SANTA ANITA;CDMX
SAN FELIPE DE JESUS;CDMX
SANTA A   NORTE;CDMX
SANTA ANITA;CDMX
ZENTLAPATL;CDMX
SANTA ANITA;CDMX
CENTRO;CDMX
LIBERALES DE 1857;CDMX
ROMA NORTE;CDMX
CUAJIMALPA;CDMX
POLANCO;CDMX
OBRERA;CDMX
CUAUHTEMOC;CDMX
SAN MARCOS;CDMX
SAN MIGUEL XICALCO;CDMX
GABRIEL HER  NDEZ;CDMX
SAN PEDRO DE LOS PINOS;CDMX
EX HACIENDA SAN JUAN DE DIOS;CDMX
SANTA MARIA LA RIBERA;CDMX
TABLAS DE SAN AGUSTIN;CDMX
ERMITA ZARAGOZA;CDMX
LA PRADERA;CDMX
